hs4,product_name_short,product_name_short_es
2207,Ethyl alcohol > 80%,Alcohol etílico > 80%
2208,Spirits < 80% alcohol,Bebidas espirituosas < 80% de alcohol
2209,Vinegars,Vinagre
2301,"Flours of fish, for animal feed",Harinas de pescado para alimentos para animales
2302,Cereal residues,Residuos de cereales
2303,Starch residues,Residuos de la industria del almidón
2304,Solid soybean residues,Residuos sólidos de soja
2305,Solid peanut residues,Residuos sólidos de maní
2306,Solid vegetable oil and fat residues,Residuos sólidos de aceites y grasas vegetales
2307,Wine lees,Lías de vino
2308,Vegetable materials for animal feeding,Materiales vegetales para alimentación animal
2309,Animal feed,Alimentos para animales
2401,Unmanufactured tobacco,Tabaco sin manufacturar
2402,Cigars and cigarettes,Cigars y cigarettes
2403,Other manufactured tobacco,Otros manufactured tabaco
2501,Salt,Sal
2502,Unroasted iron pyrites,Unroasted hierro pyrites
2503,"Sulphur, crude",Azufre en bruto
2504,Natural graphite,Grafito natural
2505,Natural sands,Arenas naturales
2506,Quartz,Cuarzo
2507,Kaolin,Caolín
2508,Clays,Arcillas
2509,Chalk,Creta
2510,Natural calcium phosphates,Fosfatos de calcio naturales
2511,Natural barium sulfate,Sulfato de bario natural
2512,Siliceous fossil meals and earths,Harinas silíceas fósiles y tierras silíceas
2513,Natural abrasives,Abrasivos naturales
2514,Slate,Pizarra
2515,Marble,Mármol
2516,Granite,Granito
2517,Gravel,Grava y piedra triturada
2518,Dolomite,Dolomita
2519,Natural magnesia,Magnesia natural
2520,Gypsum,Yeso
2521,Limstone,Caliza
2522,Quicklime,Cal viva
2523,Cements,Cementos
2524,Asbestos,Asbesto
2525,Mica,Mica
2526,Natural steatite,Esteatita natural
2527,Natural cryolite,Criolita natural
2528,Natural borates,Boratos naturales
2529,Feldspar,Feldespato
2530,Mineral substances n.e.c.,Sustancias minerales n.e.p.
2601,Iron ores and concentrates,Hierro minerales y concentrates
2602,Manganese > 47% by weight,Minerales de manganeso > 47% en peso
2603,Copper ore,Mineral de cobre
2604,Nickel ore,Mineral de níquel
2605,Cobalt ore,Cobalt mineral
2606,Aluminum ore,Aluminio mineral
2607,Lead ore,Plomo mineral
2608,Zinc ore,Mineral de zinc
2609,Tin ore,Mineral de estaño
2610,Chromium ore,Chromium mineral
2611,Tungsten ore,Tungsten mineral
2612,Uranium ore,Uranium mineral
2613,Molybdenum ore,Molybdenum mineral
2614,Titanium ore,Titanium mineral
2615,Zirconium ore,Zirconium mineral
2616,Precious metal ores,Minerales de metales preciosos
2617,Other ores,Otros minerales
2618,Granulated iron or steel slag,Granulated hierro o acero slag
2619,Iron or steel slag,Hierro o acero slag
2620,"Slag, ash and residues containing metals","Slag, ash y residues containing metales"
2621,Other slag and ash,Las demás escorias y cenizas
2701,Coal,Carbón
2702,Lignite,Lignito
2703,Peat,Turba
2704,Coke,Coque
2705,Non-petroleum gases,Gases no derivados del petróleo
2706,"Tar distilled from coal, lignite etc.","Alquitrán destilado de carbón, lignito, etc."
2707,Oils etc. from high temperature coal tar,Aceites y demás productos de la destilación de alquitranes de hulla de alta temperatura
2708,Pitch and pitch coke,Pitch y pitch coke
2709,"Petroleum oils, crude","Aceites de petróleo, crudos"
2710,"Petroleum oils, refined","Aceites de petróleo, refinados"
2711,Petroleum gases,Gases de petróleo
2712,Petroleum jelly,Vaselina
2713,Petroleum coke,Coque de petróleo
2714,"Bitumen and asphalt, natural",Betún y asfalto naturales
2715,Bituminous mixtures,Mezclas bituminosas
2716,Electrical energy,Energía eléctrica
2801,Iodine,Yodo
2802,"Sulfur, sublimed or precipitated","Sulfur, sublimed o precipitated"
2803,Carbon,Carbono
2804,Silicon & rare gases,Silicon y rare gases
2805,Rare-earth metals,Rare-earth metales
2806,Hydrochloric acid,Ácido clorhídrico
2807,"Sulfiric acid, oleum",Ácido sulfúrico y oleum
2808,Sulfonitric acids,Ácidos sulfonítricos
2809,Phosphoric acid etc.,"Ácido fosfórico, etc."
2810,Oxides of boron; boric acids,Óxidos de boro; ácidos bóricos
2811,Other inorganic acids,Los demás ácidos inorgánicos
2812,Halides of nonmetals,Halides de nonmetals
2813,Sulfides of nonmetals,Sulfides de nonmetals
2814,Ammonia,Amoníaco
2815,Sodium hydroxide,Hidróxido de sodio
2816,Hydroxides or peroxides of magnesium,Hidróxidos o peróxidos de magnesio
2817,Zinc oxide or peroxide,Óxido o peróxido de zinc
2818,Aluminum oxide,Óxido de aluminio
2819,Chromium oxides and hydroxides,Óxidos e hidróxidos de cromo
2820,Manganese oxides,Óxidos de manganeso
2821,Iron oxides and hydroxides,Óxidos e hidróxidos de hierro
2822,Cobalt oxides and hydroxides,Óxidos e hidróxidos de cobalto
2823,Titanium oxides,Óxidos de titanio
2824,Lead oxides,Plomo oxides
2825,"Metal base oxides, n.e.c.","Óxidos metálicos básicos, n.e.p."
2826,Flourides,Fluoruros
2827,"Chlorides, bromides, iodides etc.","Cloruros, bromuros, yoduros, etc."
2828,Hyopchlorites,Hipocloritos
2829,Sodium chlorate,Clorato de sodio
2830,Sulfides; polysulfides,Sulfuros y polisulfuros
2831,Dithionites and sulfoxylates,Dithionites y sulfoxylates
2832,Sulfites,Sulfitos
2833,Sulfates,Sulfatos
2834,"Nitrites, nitrates",Nitritos y nitratos
2835,Phosphates,Fosfatos
2836,Carbonates,Carbonatos
2837,Cyanides,Cianuros
2838,"Fulminates, cyanates and thiocyanates","Fulminates, cyanates y thiocyanates"
2839,Silicates,Silicatos
2840,Borates,Boratos
2841,Salts of oxometallic acids,Sales de ácidos oxometálicos
2842,Other salts of acids,Las demás sales de ácidos
2843,Compounds of precious metals,Compounds de preciosos metales
2844,Uranium,Uranio
2845,Non-radioactive isotopes,Isótopos no radiactivos
2846,Compounds of rare-earth metals,Compuestos de metales de tierras raras
2847,Hydrogen peroxide,Peróxido de hidrógeno
2848,Phosphides,Fosfuros
2849,Carbides,Carburos
2850,"Hydrides, nitrides, azides, silicides and borides","Hydrides, nitrides, azides, silicides y borides"
2851,"Inorganic compounds, liquid or compressed air","Inorganic compounds, liquid o comprimido air"
2901,Acyclic hydrocarbons,Hidrocarburos acíclicos
2902,Cyclic hydrocarbons,Hidrocarburos cíclicos
2903,Halogenated derivatives of hydrocarbons,Derivados halogenados de hidrocarburos
2904,"Sulfonated, nitrated derivatives of hydrocarbons",Derivados sulfonados o nitrados de hidrocarburos
2905,Acyclic alcohols,Alcoholes acíclicos
2906,Cyclic alcohols,Alcoholes cíclicos
2907,"Phenols, phenol-alcohols",Fenoles y fenol-alcoholes
2908,Derivatives of phenols,Derivados de fenoles
2909,Ethers,Éteres
2910,Epoxides,Epóxidos
2911,Acetals and hemiacetals,Acetals y hemiacetals
2912,Aldehydes,Aldehídos
2913,Derivatives of aldehydes,Derivados de aldehídos
2914,Ketones and quinones,Ketones y quinones
2915,Saturated acyclic monocarboxylic acids,Ácidos monocarboxílicos acíclicos saturados
2916,Unsaturated acyclic monocarboxylic acids,Ácidos monocarboxílicos acíclicos insaturados
2917,Polycarboxylic acids,Ácidos policarboxílicos
2918,Carboxylic acids with additional oxygen function,Ácidos carboxílicos con función oxigenada adicional
2919,Phosporic esters,Ésteres fosfóricos
2920,Esters of other inorganic acids of nonmetals,Ésteres de otros ácidos inorgánicos de no metales
2921,Amine-function compounds,Compuestos con función amina
2922,Oxygen-function amino-compounds,Aminocompuestos con función oxigenada
2923,Quaternary ammonium salts and hydroxides,Sales e hidróxidos de amonio cuaternario
2924,Carboxyamide-function compounds,Compuestos con función carboxiamida
2925,Carboxyimide-function compounds,Compuestos con función carboxiimida
2926,Nitrile-function compounds,Compuestos con función nitrilo
2927,"Diazo-, azo-, or azoxy-compounds","Compuestos diazo-, azo- o azoxi-"
2928,Organix derivatives of hydrazine,Derivados orgánicos de la hidrazina
2929,Isocyanates,Isocianatos
2930,Organo-sulfur compounds,Compuestos organosulfurados
2931,Other organo-inorganic compounds,Otros organo-inorganic compounds
2932,Heterocyclic compounds with oxygen hetero-atom(s) only,Compuestos heterocíclicos solo con heteroátomos de oxígeno
2933,Heterocyclic compounds with nitrogen hetero-atom(s) only,Compuestos heterocíclicos solo con heteroátomos de nitrógeno
2934,Nucleic acids and their salts,Ácidos nucleicos y sus sales
2935,Sulfonamides,Sulfonamidas
2936,Vitamins,Vitaminas
2937,Hormones,Hormonas
2938,Glycosides,Glucósidos
2939,Vegetable alkaloids,Vegetal alkaloids
2940,"Other sugars, chemically pure","Otros sugars, chemically pure"
2941,Antibiotics,Antibióticos
2942,Other organic compounds,Otros organic compounds
3001,Heparin for therapeutic use,Heparina para uso terapéutico
3002,Serums and vaccines,Serums y vaccines
3003,"Medicaments, not packaged",Medicamentos sin envasar
3004,"Medicaments, packaged",Medicamentos envasados
3005,"Wadding, gauze and bandages","Wadding, gauze y bandages"
3006,Pharmaceutical goods,Productos farmacéuticos
3101,Animal or vegetable fertilizers,Fertilizantes animales o vegetales
3102,Nitrogenous fertilizers,Nitrogenous fertilizantes
3103,Phosphatic fertilizers,Phosphatic fertilizantes
3104,Potassic fertilizers,Potassic fertilizantes
3105,Mixed fertilizers,Mixed fertilizantes
3201,Vegetable tanning extracts,Vegetal tanning extractos
3202,Synthetic tanning substances,Sustancias curtientes sintéticas
3203,Coloring matter of animal or vegetable origin,Materias colorantes de origen animal o vegetal
3204,Synthetic organic coloring matter,Materias colorantes orgánicas sintéticas
3205,Color lakes,Lacas colorantes
3206,Other coloring matter,Otros materias colorantes
3207,Prepared pigments,Preparado pigments
3208,"Paints and varnishes, nonaqueous","Paints y varnishes, nonaqueous"
3209,"Paints and varnishes, aqueous","Paints y varnishes, aqueous"
3210,Other paints and varnishes,Otros paints y varnishes
3211,Prepared driers,Preparado driers
3212,"Pigments, nonaqueous",Pigmentos no acuosos
3213,Artists' colors,Colores para artistas
3214,Glaziers' putty,Masillas de vidriero
3215,Ink,Tintas
3301,Essential oils,Essential aceites
3302,Mixtures of odoriferous subtances,Mixtures de odoriferous subtances
3303,Perfumes,Perfumes
3304,Make-up preparations,Make-up preparaciones
3305,Hair products,Productos capilares
3306,Dental hygiene products,Productos de higiene dental
3307,Toiletries,Artículos de tocador
3401,Soap,Jabón
3402,Cleaning products,Productos de limpieza
3403,Lubricants,Lubricantes
3404,Artificial and prepared waxes,Artificial y preparado waxes
3405,Polishes and creams,Polishes y creams
3406,Candles,Velas
3407,Modeling pastes,Pastas para modelar
3501,Casein,Caseína
3502,Albumins,Albúminas
3503,Gelatin,Gelatina
3504,Peptones,Peptonas
3505,Dextrins and other modified starches,Dextrins y otros modified starches
3506,Glues and adhesives,Glues y adhesives
3507,Enzymes,Enzimas
3601,Propellant powders,Pólvoras propulsoras
3602,"Prepared explosives, except gunpowder","Preparado explosives, except gunpowder"
3603,Detonators,Detonadores
3604,Fireworks,Fuegos artificiales
3605,Matches,Fósforos
3606,Ferrocerium and other pyrophoric alloys,Ferrocerium y otros pyrophoric alloys
3701,Photographic plates,Placas fotográficas
3702,Photographic film in rolls,Película fotográfica en rollos
3703,Photographic paper,Papel fotográfico
3704,"Photographic film, not developed",Película fotográfica sin revelar
3705,"Photographic film, developed",Película fotográfica revelada
3706,Motion-picture film,Motion-picture película
3707,Chemical preparations for photographic uses,Preparaciones químicas para usos fotográficos
3801,Artificial graphite,Grafito artificial
3802,Activated carbon,Carbón activado
3803,Tall oil,Tall aceite
3804,Residual lyes,Lejías residuales
3805,Turpentines,Trementinas
3806,Rosin and resin acids,Colofonia y ácidos resínicos
3807,Wood tar and oils,Madera tar y aceites
3808,"Insecticides, rodenticides, fungicides, etc.","Insecticidas, rodenticidas, fungicidas, etc."
3809,Finishing agents,Aprestos y productos de acabado
3810,Pickling preparations for metal surfaces,Preparaciones para el decapado de superficies metálicas
3811,Anti-knock,Preparaciones antidetonantes
3812,Stabilizers for rubber or plastic,Estabilizantes para caucho o plástico
3813,Preparations for fire extinguishers,Preparaciones para extintores de incendios
3814,Organic composite solvents and thinners,Organic composite solvents y thinners
3815,Catalytic preparations,Catalytic preparaciones
3816,Refractory cements,Cementos refractarios
3817,Mixed alkylbenzenes,Alquilbencenos mezclados
3818,Chemical elements for electronics,Elementos químicos para electrónica
3819,Hydraulic fluids,Fluidos hidráulicos
3820,Antifreezing preparation,Antifreezing preparación
3821,Prepared culture media for micro-organisms,Medios de cultivo preparados para microorganismos
3822,Diagnostic or laboratory reagents,Diagnostic o laboratory reagents
3823,Industrial monocarboxylic fatty acids,Ácidos grasos monocarboxílicos industriales
3901,Polymers of ethylene,Polímeros de etileno
3902,Polymers of propylene,Polímeros de propileno
3903,Polymers of styrene,Polymers de styrene
3904,Polymers of vinyl chloride,Polymers de vinyl chloride
3905,Polymers of vinyl acetate,Polymers de vinyl acetate
3906,Acrylic polymers,Polímeros acrílicos
3907,Polyacetals,Poliacetales
3908,Polyamides,Poliamidas
3909,Amino-resins,Aminorresinas
3910,Silicones in primary forms,Siliconas en formas primarias
3911,Petroleum resins,Resinas de petróleo
3912,Cellulose n.e.c.,Celulosa n.e.p.
3913,Natural polymers,Polímeros naturales
3914,Ion-exchangers based on polymers,Intercambiadores de iones a base de polímeros
3915,Plastic waste,Plástico desechos
3916,Monofilament,Monofilamentos
3917,Plastic tubes and fittings,Tubos y accesorios de plástico
3918,Plastic floor coverings,Plástico floor coverings
3919,Self-adhesive plastic sheets,Self-adhesive plástico hojas
3920,"Other plates of plastics, noncellular and not reinforced","Las demás placas de plástico, no celulares ni reforzadas"
3921,"Other plastic plates, sheets etc.","Las demás placas, hojas y láminas de plástico"
3922,"Baths, sinks etc.","Bañeras, lavabos, etc."
3923,Packing lids,Tapas para envases
3924,Plastic household articles,Artículos domésticos de plástico
3925,Plastic builders' ware,Artículos de plástico para construcción
3926,Other articles of plastic,Otros artículos de plástico
4001,Natural rubber,Caucho natural
4002,Synthetic rubber,Caucho sintético
4003,Reclaimed rubber,Reclaimed caucho
4004,Scrap of rubber,Chatarra de caucho
4005,Compounded rubber,Compounded caucho
4006,Unvulcanized rubber rods,Unvulcanized caucho rods
4007,Vulcanized rubber thread and cord,Hilos y cuerdas de caucho vulcanizado
4008,Vulcanized rubber plates,Vulcanized caucho placas
4009,Vulcanized rubber tubes,Tubos de caucho vulcanizado
4010,Conveyor belts of vulcanized rubber,Correas transportadoras de caucho vulcanizado
4011,New pneumatic tires of rubber,Nuevos neumáticos neumáticos de caucho
4012,Used pneumatic tires of rubber,Neumáticos usados de caucho
4013,Rubber inner tubes,Cámaras de caucho
4014,Rubber hygenic or pharmeceutical items,Caucho hygenic o pharmeceutical items
4015,Vulcanized rubber articles of apparel,Prendas y complementos de vestir de caucho vulcanizado
4016,Other articles of vulcanized rubber,Otros artículos de vulcanized caucho
4017,Hard rubber,Hard caucho
4101,Raw hides of bovines or equines,Cueros en bruto de bovinos o equinos
4102,Raw skins of sheep or lambs,Pieles en bruto de ovinos o corderos
4103,Other raw hides and skins,Otros cueros en bruto y pieles
4104,Tanned hides of bovines or equines,Cueros curtidos de bovinos o equinos
4105,Tanned sheepskins,Pieles curtidas de ovino
4106,Tanned skins of other animals,Pieles curtidas de los demás animales
4107,Bovine leather further prepared,Bovinos cuero further preparado
4108,Chamois leather,Chamois cuero
4109,Patent leather,Patent cuero
4110,Waste of leather,Desechos de cuero
4111,Composition leather,Composition cuero
4201,Saddlery and harnesses,Saddlery y harnesses
4202,Trunks or cases,Trunks o cases
4203,Leather apparel,Prendas y complementos de vestir de cuero
4204,Articles of leather for technical uses,Artículos de cuero para usos técnicos
4205,Other articles of leather,Otros artículos de cuero
4206,Articles of gut,Artículos de tripa
4301,Other raw furskins,Las demás pieles finas en bruto
4302,Other tanned furskins,Las demás pieles finas curtidas o adobadas
4303,Furskin apparel,Prendas de peletería
4304,Artificial fur,Peletería artificial
4401,Fuel wood,Fuel madera
4402,Wood charcoal,Carbón vegetal
4403,Wood in the rough,Madera en bruto
4404,Strips and other pieces of wood,Strips y otros pieces de madera
4405,Wood wool or flour,Lana o harina de madera
4406,Wooden railway ties,De madera ferroviarios ties
4407,Wood sawn lengthwise,Madera aserrada longitudinalmente
4408,Sheets for veneering for plywood,Hojas para chapado de madera contrachapada
4409,Wood shaped along its edges,Madera shaped along its edges
4410,Particle board and similar board,Tableros de partículas y tableros similares
4411,Fiberboard of wood,Tableros de fibra de madera
4412,Plywood,Madera contrachapada
4413,Densified wood,Densified madera
4414,Wooden frames,De madera monturas
4415,Packing boxes,Embalaje boxes
4416,"Casks, barrels, etc. of wood","Barriles, toneles y demás recipientes de madera"
4417,Wooden tools,Herramientas de madera
4418,Wood carpentry for construction,Carpintería de madera para construcción
4419,Wooden kitchenware,De madera kitchenware
4420,"Wood marquetry, ornaments, etc.",Marquetería de madera y objetos de adorno de madera
4421,Other articles of wood,Otros artículos de madera
4501,"Natural cork, raw",Corcho natural en bruto
4502,"Natural cork, debacked",Corcho natural descortezado
4503,Articles of natural cork,Artículos de corcho natural
4504,Agglomerated cork,Corcho aglomerado
4601,Products of plaiting materials,Productos de materias trenzables
4602,Basketwork,Cestería
4701,Mechanical woodpulp,Pasta mecánica de madera
4702,"Chemical woodpulp, dissolving grade","Químico woodpulp, dissolving grade"
4703,"Chemical woodpulp, soda or sulfate","Químico woodpulp, soda o sulfato"
4704,"Chemical woodpulp, sulfite","Químico woodpulp, sulfite"
4705,Semichemical woodpulp,Pasta semiquímica de madera
4706,Pulps of recovered paper fibers,Pulps de recovered papel fibras
4707,Paper waste,Desechos de papel
4801,Newsprint,Papel prensa
4802,Paper used for graphic purposes,Papel para usos gráficos
4803,Tissue,Papel tisú
4804,Uncoated kraft paper and paperboard,Uncoated kraft papel y cartón
4805,Other uncoated paper and paperboard,Los demás papeles y cartones sin estucar
4806,Transparent paper,Transparent papel
4807,Uncoated composite paper,Uncoated composite papel
4808,Corrugated paper and paperboard,Corrugated papel y cartón
4809,Carbon paper,Carbon papel
4810,"Paper and paperboard, coated with kaolin","Papel y cartón, coated con kaolin"
4811,"Cellulose wadding, coated",Guata de celulosa recubierta
4812,Filter blocks of paper pulp,Bloques filtrantes de pasta de papel
4813,Cigarette paper,Cigarette papel
4814,Wallpaper,Papel pintado
4815,Floor coverings of paper,Floor coverings de papel
4816,Other carbon paper,Los demás papeles carbón
4817,Letterstock,Artículos de correspondencia
4818,Toilet paper,Papel higiénico
4819,Cardboard packing containers,Envases de cartón para embalaje
4820,Notebooks,Cuadernos
4821,Paper labels,Papel labels
4822,"Bobbins, spools, cops of paper","Bobbins, spools, cops de papel"
4823,Other paper cut to size,Otros papel cut to size
4901,"Books, brochures etc.","Libros, folletos, etc."
4902,"Newspapers, journals and periodicals","Periódicos, revistas y publicaciones periódicas"
4903,Children's books,Libros infantiles
4904,"Music, printed or in manuscript","Music, printed o in manuscript"
4905,Maps,Mapas
4906,"Architectural, engineering, etc. drawings","Planos y dibujos de arquitectura, ingeniería, etc."
4907,Unused stamps,Sellos sin usar
4908,Transfers (decalcomanias),Calcomanías
4909,Printed or illustrated postcards,Printed o illustrated postcards
4910,Calendars,Calendarios
4911,Other printed matter,Otros printed matter
5001,Silkworm cocoons,Capullos de seda
5002,Raw silk,Seda en bruto
5003,Silk waste,Desechos de seda
5004,Silk yarn,Hilado de seda
5005,Yarn from silk waste,Hilado de desperdicios de seda
5006,"Silk yarn, for retail sale",Hilado de seda para venta al por menor
5007,Woven silk fabrics,Tejidos de seda
5101,Wool,Lana
5102,Animal hair,Pelo animal
5103,Wool or animal hair waste,Desechos de lana o pelo animal
5104,Garnetted stock of wool or animal hair,Fibras regeneradas de lana o pelo animal
5105,"Wool, combed",Lana peinada
5106,"Yarn of carded wool, not for retail sale","Hilado de lana cardada, no para venta al por menor"
